title,author,length
1. Atomic Habits,Written by: James Clear,Length: 5 hrs and 35 mins
2. The Psychology of Money,Written by: Morgan Housel,Length: 5 hrs and 48 mins
3. Rich Dad Poor Dad,Written by: Robert T. Kiyosaki,Length: 6 hrs and 9 mins
4. How to Talk to Anyone,Written by: Leil Lowndes,Length: 8 hrs and 59 mins
5. Ikigai,"Written by: Héctor García, Francesc Miralles",Length: 3 hrs and 23 mins
6. The Subtle Art of Not Giving a F*ck,Written by: Mark Manson,Length: 5 hrs and 17 mins
7. Life's Amazing Secrets,Written by: Gaur Gopal Das,Length: 6 hrs and 25 mins
8. Sapiens,Written by: Yuval Noah Harari,Length: 15 hrs and 18 mins
9. Hyperfocus,Written by: Chris Bailey,Length: 6 hrs and 39 mins
10. The Courage to Be Disliked ,"Written by: Fumitake Koga, Ichiro Kishimi",Length: 6 hrs and 50 mins
"11. Thinking, Fast and Slow",Written by: Daniel Kahneman,Length: 20 hrs and 1 min
12. Can't Hurt Me,Written by: David Goggins,Length: 13 hrs and 37 mins
13. The Almanack of Naval Ravikant,"Written by: Eric Jorgenson, Tim Ferriss",Length: 4 hrs and 53 mins
14. Master Your Emotions: A Practical Guide to Overcome Negativity and Better Manage Your Feelings,Written by: Thibaut Meurisse,Length: 3 hrs and 54 mins
15. Meditations,Written by: Audible Sleep,Length: Not Yet Known
16. The Intelligent Investor Rev Ed.,Written by: Benjamin Graham,Length: 17 hrs and 48 mins
17. The Sandman,"Written by: Neil Gaiman, Dirk Maggs",Length: 11 hrs and 2 mins
18. How to Win Friends and Influence People,Written by: Dale Carnegie,Length: 8 hrs and 5 mins
19. Never Split the Difference,"Written by: Chris Voss, Tahl Raz",Length: 8 hrs and 7 mins
20. Tools of Titans,Written by: Tim Ferriss,Length: 22 hrs and 41 mins
21. The Alchemist,Written by: Paulo Coelho,Length: 4 hrs
22. Eat That Frog!,Written by: Brian Tracy,Length: 2 hrs and 37 mins
23. The Power of Habit,Written by: Charles Duhigg,Length: 10 hrs and 53 mins
24. Zero to One,"Written by: Peter Thiel, Blake Masters",Length: 4 hrs and 50 mins
25. The 5 AM Club,Written by: Robin Sharma,Length: 11 hrs and 4 mins
26. Bedtime Stories,Written by: Audible Sleep,Length: Not Yet Known
27. Autobiography of a Yogi,Written by: Paramahansa Yogananda,Length: 17 hrs and 50 mins
"28. Harry Potter and the Philosopher's Stone, Book 1",Written by: J.K. Rowling,Length: 9 hrs and 33 mins
29. Rich Dad Poor Dad: 20th Anniversary Edition,Written by: Robert T. Kiyosaki,Length: 8 hrs and 22 mins
30. Karma: A Yogi’s Guide to Crafting Your Own Destiny,"Written by: Sadhguru, Leslie Howard",Length: 8 hrs and 56 mins
31. Start with Why,Written by: Simon Sinek,Length: 7 hrs and 18 mins
32. The Power of Your Subconscious Mind,Written by: Joseph Murphy,Length: 7 hrs and 13 mins
33. Mossad,"Written by: Michael Bar-Zohar, Nissim Mishal",Length: 14 hrs and 34 mins
34. 12 Rules for Life,Written by: Jordan B. Peterson,Length: 15 hrs and 56 mins
35. Chanakya Neeti,Written by: Acharya Chanakya,Length: 5 hrs and 2 mins
36. Anxious People,Written by: Fredrik Backman,Length: 9 hrs and 52 mins
37. Think Like a Monk,Written by: Jay Shetty,Length: 10 hrs and 54 mins
38. BBC Classics: Ultimate Story Collection,"Written by: Oscar Wilde, Arthur Conan Doyle, Virginia Woolf, various",Length: 26 hrs and 4 mins
39. The Greatest Secret,Written by: Rhonda Byrne,Length: 6 hrs and 20 mins
40. 48 Laws of Power,Written by: Robert Greene,Length: 23 hrs and 6 mins
41. 21 Lessons for the 21st Century,Written by: Yuval Noah Harari,Length: 11 hrs and 41 mins
42. Elon Musk,Written by: Ashlee Vance,Length: 13 hrs and 23 mins
43. Trading in the Zone,Written by: Mark Douglas,Length: 7 hrs and 57 mins
44. Make Time,"Written by: Jake Knapp, John Zeratsky",Length: 4 hrs and 58 mins
45. Hitchhiker's Guide to the Galaxy,Written by: Douglas Adams,Length: 5 hrs and 51 mins
46. The Power of Now,Written by: Eckhart Tolle,Length: 7 hrs and 37 mins
47. Inglorious Empire,Written by: Shashi Tharoor,Length: 10 hrs and 33 mins
48. To Kill a Mockingbird,Written by: Harper Lee,Length: 12 hrs and 17 mins
49. A Promised Land,Written by: Barack Obama,Length: 29 hrs and 10 mins
50. The Warren Buffett Way,Written by: Robert Hagstrom,Length: 10 hrs and 31 mins
51. Think and Grow Rich,Written by: Napoleon Hill,Length: 10 hrs and 15 mins
52. Mythos,Written by: Stephen Fry,Length: 15 hrs and 25 mins
53. Endure,Written by: Cameron Hanes,Length: 7 hrs and 42 mins
54. The 10X Rule,Written by: Grant Cardone,Length: 7 hrs and 24 mins
55. The Unusual Billionaires,Written by: Saurabh Mukherjea,Length: 9 hrs and 12 mins
56. Project Hail Mary,Written by: Andy Weir,Length: 16 hrs and 10 mins
57. The Tatas,"Written by: Girish Kuber, Vikrant Pande - translator",Length: 9 hrs and 41 mins
58. Homo Deus,Written by: Yuval Noah Harari,Length: 14 hrs and 53 mins
"59. Harry Potter and the Goblet of Fire, Book 4",Written by: J.K. Rowling,Length: 22 hrs and 17 mins
60. The Personal MBA: Master the Art of Business,Written by: Josh Kaufman,Length: 15 hrs and 25 mins
"61. Harry Potter and the Half-Blood Prince, Book 6",Written by: J.K. Rowling,Length: 21 hrs and 27 mins
62. Don't Believe Everything You Think,Written by: Joseph Nguyen,Length: 2 hrs and 16 mins
63. My Gita,Written by: Devdutt Pattanaik,Length: 6 hrs and 15 mins
64. The Secret of Secrets,Written by: Osho,Length: 53 hrs and 32 mins
65. Mindset,Written by: Carol Dweck,Length: 8 hrs and 34 mins
"66. I Know What to Do, So Why Don't I Do It?",Written by: Nick Hall,Length: 10 hrs and 5 mins
67. Sleep 101,Written by: Audible Sleep,Length: Not Yet Known
"68. Men Are from Mars, Women Are from Venus",Written by: John Gray,Length: 9 hrs and 28 mins
69. Sita: Warrior of Mithila,Written by: Amish,Length: 11 hrs and 10 mins
70. Think Again,Written by: Adam Grant,Length: 6 hrs and 41 mins
71. Quiet,Written by: Susan Cain,Length: 10 hrs and 39 mins
72. Indistractable,"Written by: Nir Eyal, Julie Li",Length: 5 hrs and 15 mins
73. The Da Vinci Code,Written by: Dan Brown,Length: 16 hrs and 39 mins
"74. Ponniyin Selvan - Part 1 [The Son of Ponni, Part 1]",Written by: Kalki,Length: 14 hrs
75. The Bhagavad Gita,Written by: Eknath Easwaran,Length: 8 hrs and 54 mins
76. Will,"Written by: Will Smith, Mark Manson",Length: 16 hrs and 16 mins
77. Raavan,Written by: Amish Tripathi,Length: 11 hrs and 32 mins
78. The Lean Startup,Written by: Eric Ries,Length: 8 hrs and 38 mins
79. Hooked: How to Build Habit-Forming Products,"Written by: Nir Eyal, Ryan Hoover",Length: 4 hrs and 40 mins
80. The Sandman: Act II,"Written by: Neil Gaiman, Dirk Maggs",Length: 13 hrs and 47 mins
81. Apke Avchetan Man Ki Shakti [The Power of Your Subconscious Mind],Written by: Dr. Joseph Murphy,Length: 8 hrs and 37 mins
"82. The First 90 Days, Updated and Expanded",Written by: Michael Watkins,Length: 6 hrs and 58 mins
83. The Monk Who Sold His Ferrari,Written by: Robin Sharma,Length: 2 hrs and 40 mins
84. Build,Written by: Tony Fadell,Length: 11 hrs and 4 mins
85. Four Thousand Weeks,Written by: Oliver Burkeman,Length: 5 hrs and 53 mins
"86. Harry Potter and the Chamber of Secrets, Book 2",Written by: J.K. Rowling,Length: 11 hrs and 5 mins
87. Rework,"Written by: Jason Fried, David Heinemeier Hansson",Length: 2 hrs and 50 mins
88. Outliers,Written by: Malcolm Gladwell,Length: 7 hrs and 18 mins
89. Dark Matter,Written by: Blake Crouch,Length: 10 hrs and 8 mins
90. And Then There Were None,Written by: Agatha Christie,Length: 5 hrs and 36 mins
91. The 10X Mentor,Written by: Grant Cardone,Length: 11 hrs and 37 mins
92. Art of Seduction,Written by: Robert Greene,Length: 22 hrs and 51 mins
93. How to Stop Worrying and Start Living,Written by: Dale Carnegie,Length: 9 hrs and 42 mins
94. Sapiens,Written by: Yuval Noah Harari,Length: 21 hrs and 42 mins
95. The Living Mountain,Written by: Amitav Ghosh,Length: 36 mins
96. How the World Really Works,Written by: Vaclav Smil,Length: 10 hrs and 8 mins
97. The 5 Second Rule,Written by: Mel Robbins,Length: 7 hrs and 35 mins
98. Becoming Supernatural,Written by: Joe Dispenza,Length: 14 hrs and 6 mins
99. Flow,Written by: Mihaly Csikszentmihalyi Ph.D.,Length: 5 hrs and 31 mins
"100. Harry Potter and the Prisoner of Azkaban, Book 3",Written by: J.K. Rowling,Length: 13 hrs and 10 mins
